station,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
USC00241044,389.0,523.0,378.0,300.0,279.0,224.0,287.0,221.0,323.0,180.0,241.0,368.0,246.0,338.0,351.0,287.0,264.0,262.0,478.0,323.0,335.0,216.0,249.0,264.0,318.0,259.0,295.0,399.0,485.0,488.0,432.0,333.0,394.0,389.0,188.0,206.0,234.0,681.0,251.0,272.0,305.0,561.0,521.0,460.0,269.0,264.0,366.0,254.0,175.0,180.0,582.0,475.0,231.0,373.0,216.0,414.0,272.0,191.0,411.0,216.0,231.0,165.0,391.0,274.0,206.0,191.0,363.0,368.0,251.0,165.0,345.0,287.0,257.0,376.0
USC00242122,178.0,274.0,399.0,239.0,406.0,351.0,180.0,318.0,229.0,330.0,366.0,551.0,630.0,231.0,584.0,297.0,414.0,544.0,356.0,290.0,361.0,597.0,389.0,366.0,,1240.0,231.0,406.0,427.0,274.0,665.0,302.0,290.0,170.0,163.0,333.0,290.0,351.0,381.0,274.0,480.0,503.0,391.0,422.0,290.0,363.0,605.0,688.0,406.0,607.0,508.0,246.0,437.0,427.0,323.0,587.0,508.0,254.0,437.0,457.0,688.0,343.0,419.0,257.0,323.0,272.0,439.0,340.0,671.0,244.0,259.0,419.0,340.0,236.0
USC00242793,160.0,267.0,216.0,196.0,165.0,239.0,259.0,231.0,544.0,124.0,251.0,254.0,173.0,206.0,150.0,254.0,264.0,183.0,673.0,185.0,269.0,244.0,239.0,168.0,330.0,356.0,307.0,198.0,312.0,353.0,345.0,206.0,257.0,213.0,178.0,208.0,330.0,305.0,241.0,201.0,218.0,279.0,483.0,358.0,335.0,191.0,295.0,254.0,147.0,163.0,495.0,384.0,269.0,251.0,234.0,272.0,363.0,224.0,193.0,284.0,185.0,239.0,244.0,267.0,290.0,226.0,307.0,295.0,229.0,414.0,406.0,315.0,201.0,147.0
USC00243013,254.0,165.0,396.0,404.0,262.0,211.0,318.0,371.0,196.0,168.0,279.0,800.0,203.0,373.0,277.0,229.0,434.0,569.0,391.0,399.0,356.0,483.0,424.0,333.0,551.0,224.0,254.0,439.0,391.0,249.0,414.0,381.0,191.0,175.0,279.0,335.0,381.0,523.0,224.0,345.0,234.0,673.0,356.0,318.0,312.0,269.0,330.0,363.0,221.0,155.0,462.0,249.0,480.0,203.0,191.0,203.0,292.0,432.0,191.0,274.0,508.0,457.0,,1143.0,254.0,394.0,305.0,279.0,559.0,404.0,201.0,254.0,292.0,1153.0
USC00243581,264.0,224.0,419.0,409.0,196.0,678.0,236.0,277.0,173.0,485.0,572.0,574.0,422.0,574.0,460.0,178.0,284.0,340.0,467.0,328.0,625.0,318.0,584.0,259.0,290.0,307.0,208.0,391.0,160.0,716.0,201.0,450.0,254.0,198.0,279.0,526.0,277.0,213.0,749.0,599.0,401.0,432.0,472.0,432.0,442.0,394.0,432.0,282.0,432.0,432.0,335.0,267.0,224.0,351.0,310.0,279.0,312.0,411.0,363.0,701.0,772.0,462.0,462.0,762.0,411.0,282.0,267.0,406.0,561.0,330.0,297.0,485.0,330.0,333.0
USC00246157,328.0,518.0,300.0,213.0,193.0,315.0,584.0,480.0,577.0,279.0,396.0,401.0,257.0,277.0,493.0,338.0,338.0,208.0,564.0,335.0,264.0,328.0,478.0,394.0,450.0,345.0,295.0,599.0,462.0,561.0,475.0,297.0,229.0,259.0,257.0,224.0,457.0,483.0,432.0,211.0,279.0,457.0,371.0,381.0,419.0,312.0,323.0,531.0,257.0,305.0,478.0,373.0,244.0,318.0,279.0,363.0,381.0,292.0,173.0,411.0,340.0,249.0,356.0,351.0,406.0,475.0,432.0,495.0,300.0,318.0,335.0,457.0,282.0,363.0
USC00250050,665.0,505.0,681.0,417.0,526.0,381.0,541.0,488.0,572.0,688.0,478.0,1257.0,533.0,277.0,450.0,267.0,765.0,417.0,399.0,635.0,602.0,732.0,701.0,620.0,366.0,345.0,693.0,757.0,556.0,338.0,864.0,452.0,841.0,544.0,536.0,686.0,394.0,770.0,142.0,561.0,569.0,330.0,582.0,521.0,676.0,574.0,902.0,488.0,653.0,726.0,424.0,257.0,518.0,384.0,447.0,660.0,955.0,528.0,429.0,569.0,917.0,257.0,356.0,744.0,386.0,607.0,638.0,589.0,1110.0,523.0,594.0,526.0,714.0,942.0
USC00250365,345.0,381.0,622.0,495.0,716.0,343.0,541.0,554.0,318.0,343.0,455.0,490.0,305.0,503.0,513.0,846.0,394.0,508.0,584.0,368.0,312.0,381.0,419.0,711.0,495.0,467.0,429.0,363.0,498.0,483.0,566.0,381.0,394.0,470.0,391.0,318.0,422.0,559.0,508.0,465.0,787.0,381.0,871.0,508.0,432.0,406.0,406.0,508.0,432.0,559.0,648.0,323.0,229.0,335.0,419.0,318.0,406.0,445.0,356.0,495.0,813.0,406.0,432.0,876.0,498.0,483.0,358.0,630.0,338.0,318.0,610.0,305.0,622.0,445.0
USC00250945,599.0,,,445.0,368.0,460.0,879.0,488.0,411.0,726.0,485.0,404.0,917.0,693.0,655.0,732.0,485.0,665.0,343.0,307.0,676.0,533.0,518.0,429.0,427.0,638.0,437.0,467.0,592.0,414.0,432.0,701.0,706.0,660.0,980.0,447.0,551.0,335.0,620.0,493.0,503.0,940.0,478.0,665.0,569.0,592.0,371.0,541.0,1072.0,602.0,577.0,495.0,622.0,668.0,572.0,617.0,592.0,853.0,371.0,1008.0,442.0,257.0,884.0,719.0,315.0,632.0,577.0,841.0,686.0,320.0,838.0,305.0,371.0,422.0
USC00252020,792.0,909.0,909.0,1003.0,318.0,635.0,589.0,737.0,582.0,472.0,584.0,561.0,1285.0,478.0,691.0,886.0,777.0,716.0,820.0,533.0,427.0,452.0,1105.0,399.0,475.0,472.0,757.0,447.0,851.0,859.0,1181.0,729.0,478.0,655.0,582.0,767.0,752.0,551.0,627.0,699.0,333.0,541.0,686.0,521.0,483.0,752.0,721.0,635.0,,508.0,686.0,1019.0,902.0,762.0,678.0,544.0,,813.0,432.0,498.0,803.0,874.0,,1285.0,2057.0,673.0,724.0,711.0,660.0,691.0,800.0,419.0,808.0,302.0
USC00252595,483.0,475.0,660.0,488.0,236.0,386.0,1384.0,650.0,622.0,762.0,597.0,432.0,490.0,490.0,660.0,1300.0,665.0,597.0,,386.0,531.0,744.0,582.0,450.0,658.0,439.0,716.0,1163.0,478.0,460.0,914.0,503.0,467.0,475.0,495.0,419.0,622.0,419.0,528.0,889.0,358.0,1184.0,645.0,584.0,988.0,592.0,373.0,777.0,544.0,897.0,864.0,526.0,526.0,732.0,904.0,493.0,1008.0,465.0,688.0,533.0,457.0,1039.0,508.0,584.0,673.0,953.0,508.0,427.0,445.0,254.0,475.0,724.0,826.0,648.0
USC00253365,445.0,371.0,264.0,328.0,224.0,358.0,607.0,318.0,343.0,452.0,472.0,899.0,478.0,561.0,470.0,650.0,442.0,638.0,572.0,643.0,363.0,310.0,610.0,460.0,688.0,635.0,1072.0,630.0,485.0,348.0,,,457.0,658.0,483.0,373.0,831.0,1588.0,470.0,587.0,643.0,419.0,762.0,419.0,475.0,508.0,526.0,356.0,432.0,635.0,490.0,457.0,411.0,488.0,452.0,348.0,909.0,1354.0,483.0,899.0,445.0,470.0,899.0,765.0,396.0,673.0,909.0,411.0,579.0,439.0,610.0,312.0,462.0,483.0
USC00253605,325.0,361.0,589.0,325.0,495.0,300.0,704.0,188.0,302.0,307.0,335.0,351.0,457.0,378.0,404.0,249.0,411.0,226.0,338.0,353.0,399.0,302.0,478.0,330.0,249.0,297.0,396.0,241.0,323.0,178.0,287.0,437.0,363.0,335.0,216.0,699.0,257.0,584.0,201.0,269.0,394.0,241.0,333.0,376.0,267.0,338.0,467.0,465.0,279.0,290.0,279.0,320.0,391.0,485.0,749.0,632.0,376.0,394.0,330.0,335.0,366.0,216.0,617.0,330.0,549.0,373.0,292.0,417.0,505.0,208.0,500.0,211.0,414.0,196.0
USC00254335,701.0,932.0,417.0,688.0,658.0,508.0,704.0,714.0,605.0,500.0,485.0,653.0,290.0,767.0,655.0,315.0,1138.0,726.0,831.0,396.0,498.0,1034.0,767.0,488.0,798.0,569.0,490.0,660.0,523.0,516.0,300.0,483.0,584.0,762.0,617.0,693.0,813.0,429.0,1511.0,724.0,508.0,381.0,721.0,559.0,605.0,645.0,513.0,676.0,620.0,541.0,518.0,478.0,351.0,498.0,683.0,856.0,622.0,831.0,335.0,404.0,805.0,406.0,579.0,810.0,610.0,1016.0,406.0,450.0,1280.0,762.0,1049.0,389.0,1024.0,724.0
USC00257830,353.0,445.0,330.0,495.0,648.0,411.0,826.0,396.0,546.0,396.0,483.0,500.0,368.0,396.0,991.0,584.0,249.0,594.0,348.0,663.0,356.0,328.0,269.0,437.0,378.0,432.0,338.0,328.0,396.0,236.0,386.0,572.0,262.0,150.0,330.0,724.0,279.0,533.0,419.0,396.0,386.0,318.0,373.0,330.0,742.0,406.0,589.0,427.0,432.0,495.0,615.0,368.0,378.0,315.0,681.0,457.0,368.0,305.0,,340.0,376.0,325.0,1069.0,584.0,533.0,376.0,462.0,483.0,353.0,178.0,762.0,229.0,442.0,284.0
USC00265168,234.0,241.0,76.0,221.0,191.0,236.0,191.0,191.0,119.0,104.0,127.0,170.0,191.0,241.0,208.0,165.0,124.0,142.0,196.0,137.0,206.0,640.0,241.0,259.0,112.0,178.0,193.0,224.0,170.0,396.0,264.0,267.0,114.0,97.0,358.0,112.0,140.0,274.0,307.0,282.0,107.0,236.0,170.0,267.0,226.0,198.0,325.0,335.0,97.0,239.0,211.0,107.0,254.0,175.0,229.0,122.0,191.0,,381.0,615.0,203.0,163.0,173.0,117.0,142.0,229.0,,279.0,127.0,130.0,229.0,254.0,381.0,89.0
USC00272999,378.0,559.0,432.0,442.0,411.0,401.0,343.0,445.0,732.0,556.0,384.0,333.0,427.0,269.0,320.0,434.0,312.0,279.0,378.0,457.0,267.0,320.0,434.0,399.0,500.0,439.0,488.0,602.0,368.0,511.0,457.0,401.0,381.0,389.0,427.0,521.0,376.0,536.0,307.0,820.0,617.0,429.0,330.0,356.0,351.0,315.0,406.0,490.0,719.0,432.0,546.0,478.0,406.0,467.0,610.0,523.0,452.0,564.0,511.0,574.0,823.0,914.0,358.0,434.0,475.0,411.0,505.0,371.0,391.0,386.0,351.0,617.0,800.0,1148.0
USC00290600,495.0,300.0,330.0,450.0,368.0,292.0,178.0,427.0,340.0,686.0,163.0,320.0,295.0,267.0,216.0,1097.0,,455.0,559.0,475.0,711.0,559.0,239.0,953.0,229.0,272.0,584.0,729.0,848.0,792.0,399.0,513.0,411.0,371.0,589.0,574.0,264.0,676.0,231.0,221.0,861.0,335.0,180.0,335.0,284.0,218.0,439.0,251.0,536.0,424.0,318.0,513.0,635.0,826.0,277.0,363.0,325.0,429.0,577.0,508.0,368.0,328.0,538.0,498.0,483.0,483.0,300.0,480.0,864.0,495.0,427.0,638.0,254.0,203.0
USC00290692,175.0,338.0,351.0,300.0,340.0,173.0,185.0,170.0,244.0,216.0,287.0,229.0,180.0,185.0,206.0,297.0,188.0,193.0,234.0,366.0,180.0,221.0,152.0,284.0,297.0,356.0,170.0,213.0,300.0,249.0,307.0,163.0,150.0,208.0,180.0,295.0,229.0,279.0,168.0,203.0,175.0,246.0,267.0,226.0,185.0,257.0,348.0,257.0,279.0,226.0,203.0,414.0,279.0,292.0,203.0,135.0,229.0,213.0,269.0,137.0,234.0,127.0,381.0,173.0,678.0,318.0,282.0,130.0,290.0,,229.0,305.0,178.0,297.0
USC00291138,307.0,206.0,279.0,180.0,216.0,152.0,244.0,439.0,198.0,193.0,414.0,180.0,290.0,427.0,406.0,422.0,419.0,216.0,262.0,300.0,170.0,483.0,287.0,239.0,231.0,155.0,389.0,279.0,363.0,368.0,165.0,188.0,208.0,269.0,323.0,610.0,178.0,333.0,1044.0,254.0,434.0,330.0,318.0,422.0,310.0,503.0,361.0,221.0,394.0,363.0,432.0,269.0,333.0,272.0,373.0,792.0,246.0,241.0,,277.0,196.0,279.0,696.0,338.0,305.0,381.0,343.0,724.0,1524.0,295.0,381.0,279.0,511.0,500.0
USC00291664,432.0,330.0,,264.0,224.0,155.0,406.0,363.0,318.0,218.0,292.0,282.0,272.0,279.0,366.0,472.0,363.0,241.0,292.0,295.0,295.0,338.0,175.0,315.0,417.0,185.0,267.0,340.0,414.0,472.0,229.0,330.0,500.0,445.0,366.0,325.0,234.0,361.0,312.0,511.0,373.0,320.0,513.0,401.0,503.0,211.0,546.0,259.0,384.0,495.0,259.0,610.0,536.0,343.0,536.0,254.0,523.0,584.0,300.0,290.0,272.0,246.0,414.0,226.0,373.0,229.0,348.0,170.0,467.0,655.0,,343.0,244.0,356.0
USC00301966,419.0,419.0,480.0,589.0,292.0,564.0,516.0,556.0,307.0,508.0,340.0,533.0,259.0,318.0,422.0,262.0,310.0,406.0,401.0,864.0,396.0,437.0,411.0,302.0,335.0,381.0,711.0,371.0,523.0,452.0,376.0,381.0,442.0,612.0,345.0,330.0,452.0,762.0,559.0,351.0,330.0,493.0,457.0,493.0,785.0,925.0,533.0,709.0,1156.0,584.0,376.0,495.0,445.0,508.0,711.0,259.0,765.0,330.0,277.0,704.0,838.0,610.0,775.0,406.0,472.0,635.0,546.0,533.0,508.0,399.0,521.0,419.0,513.0,457.0
USC00309000,394.0,686.0,508.0,617.0,533.0,516.0,478.0,493.0,599.0,348.0,366.0,871.0,597.0,373.0,284.0,406.0,566.0,409.0,389.0,846.0,401.0,511.0,493.0,455.0,1181.0,605.0,767.0,508.0,516.0,577.0,749.0,391.0,290.0,368.0,381.0,411.0,554.0,368.0,559.0,371.0,424.0,747.0,511.0,559.0,513.0,566.0,495.0,610.0,889.0,635.0,724.0,589.0,678.0,419.0,770.0,330.0,373.0,533.0,427.0,800.0,640.0,909.0,391.0,419.0,470.0,676.0,1001.0,389.0,455.0,401.0,1001.0,711.0,467.0,838.0
USC00312635,411.0,665.0,851.0,787.0,1588.0,838.0,498.0,889.0,635.0,1321.0,546.0,866.0,762.0,1067.0,1681.0,699.0,1031.0,640.0,1021.0,699.0,1067.0,513.0,1041.0,876.0,597.0,615.0,953.0,584.0,635.0,511.0,541.0,953.0,1361.0,856.0,1448.0,991.0,660.0,673.0,965.0,495.0,1080.0,572.0,546.0,1156.0,953.0,1400.0,533.0,559.0,1143.0,1158.0,864.0,660.0,1969.0,546.0,1549.0,1285.0,622.0,577.0,1186.0,1242.0,2746.0,826.0,673.0,749.0,1026.0,2159.0,592.0,724.0,1181.0,940.0,759.0,1161.0,681.0,1087.0
USC00313638,729.0,716.0,742.0,752.0,1074.0,813.0,772.0,572.0,531.0,589.0,655.0,566.0,544.0,874.0,1069.0,1003.0,871.0,475.0,965.0,638.0,988.0,564.0,,1067.0,729.0,724.0,1016.0,876.0,1161.0,676.0,1133.0,940.0,724.0,780.0,965.0,1720.0,711.0,516.0,607.0,765.0,658.0,886.0,714.0,465.0,922.0,1044.0,1148.0,1930.0,2731.0,607.0,627.0,1422.0,1379.0,1283.0,765.0,1448.0,759.0,589.0,813.0,1313.0,2560.0,643.0,640.0,1003.0,1130.0,2057.0,853.0,1372.0,792.0,1118.0,813.0,864.0,592.0,1278.0
USC00320382,409.0,409.0,411.0,287.0,399.0,561.0,556.0,836.0,472.0,617.0,432.0,483.0,582.0,940.0,312.0,1006.0,292.0,615.0,876.0,259.0,734.0,348.0,457.0,279.0,307.0,503.0,323.0,551.0,493.0,569.0,653.0,323.0,356.0,432.0,323.0,404.0,475.0,236.0,686.0,389.0,777.0,589.0,533.0,554.0,533.0,500.0,432.0,635.0,363.0,404.0,411.0,528.0,445.0,475.0,470.0,368.0,559.0,592.0,391.0,572.0,272.0,320.0,584.0,490.0,627.0,559.0,864.0,673.0,406.0,356.0,318.0,445.0,592.0,358.0
USC00320941,792.0,305.0,414.0,605.0,859.0,569.0,300.0,292.0,729.0,612.0,193.0,493.0,508.0,282.0,442.0,373.0,277.0,1016.0,500.0,417.0,630.0,638.0,1278.0,663.0,711.0,351.0,536.0,287.0,229.0,635.0,351.0,406.0,376.0,366.0,653.0,246.0,533.0,315.0,503.0,747.0,351.0,211.0,277.0,391.0,411.0,363.0,328.0,1062.0,404.0,318.0,671.0,706.0,363.0,302.0,638.0,414.0,432.0,610.0,318.0,526.0,399.0,396.0,658.0,919.0,699.0,429.0,315.0,257.0,686.0,566.0,851.0,579.0,274.0,442.0
USC00331072,318.0,378.0,726.0,394.0,531.0,432.0,754.0,785.0,759.0,310.0,384.0,457.0,447.0,508.0,373.0,737.0,320.0,505.0,533.0,693.0,716.0,574.0,1377.0,513.0,922.0,620.0,424.0,340.0,744.0,419.0,1648.0,442.0,638.0,640.0,381.0,472.0,869.0,338.0,554.0,780.0,909.0,417.0,363.0,452.0,493.0,508.0,490.0,648.0,325.0,551.0,323.0,599.0,648.0,351.0,561.0,452.0,2205.0,559.0,391.0,798.0,668.0,678.0,688.0,635.0,607.0,348.0,579.0,508.0,584.0,488.0,914.0,767.0,752.0,419.0
USC00340292,612.0,770.0,681.0,767.0,447.0,478.0,,625.0,838.0,500.0,645.0,691.0,472.0,838.0,533.0,546.0,1867.0,587.0,927.0,765.0,627.0,582.0,1069.0,1199.0,1019.0,747.0,950.0,526.0,676.0,1069.0,,767.0,511.0,790.0,864.0,549.0,1318.0,693.0,925.0,864.0,1080.0,599.0,1570.0,726.0,1036.0,762.0,1003.0,681.0,516.0,826.0,716.0,645.0,648.0,780.0,742.0,864.0,640.0,729.0,1321.0,876.0,716.0,643.0,699.0,701.0,2738.0,940.0,417.0,1092.0,711.0,1641.0,513.0,640.0,902.0,950.0
USC00351946,1171.0,1374.0,635.0,503.0,617.0,1128.0,2997.0,617.0,561.0,627.0,648.0,549.0,673.0,564.0,1811.0,853.0,554.0,826.0,427.0,653.0,1125.0,927.0,691.0,787.0,462.0,620.0,564.0,800.0,800.0,681.0,505.0,6858.0,699.0,582.0,706.0,683.0,516.0,719.0,541.0,610.0,635.0,749.0,546.0,594.0,630.0,1077.0,884.0,610.0,528.0,452.0,455.0,450.0,495.0,528.0,1036.0,1118.0,889.0,513.0,450.0,762.0,632.0,965.0,1003.0,635.0,1196.0,1981.0,541.0,775.0,699.0,640.0,465.0,439.0,505.0,635.0
USC00353827,185.0,203.0,236.0,229.0,211.0,272.0,521.0,201.0,203.0,191.0,178.0,185.0,267.0,130.0,226.0,302.0,137.0,140.0,241.0,185.0,234.0,396.0,196.0,157.0,218.0,180.0,173.0,323.0,234.0,269.0,452.0,320.0,262.0,234.0,384.0,155.0,234.0,485.0,234.0,152.0,201.0,216.0,216.0,312.0,196.0,432.0,429.0,183.0,165.0,216.0,163.0,163.0,130.0,183.0,157.0,203.0,307.0,284.0,183.0,150.0,511.0,279.0,135.0,234.0,160.0,188.0,152.0,292.0,157.0,211.0,140.0,279.0,157.0,381.0
USC00360475,414.0,500.0,452.0,805.0,419.0,820.0,432.0,704.0,371.0,516.0,401.0,381.0,467.0,645.0,429.0,366.0,467.0,460.0,470.0,635.0,434.0,622.0,653.0,762.0,551.0,478.0,432.0,363.0,406.0,419.0,490.0,422.0,386.0,414.0,813.0,442.0,422.0,376.0,356.0,533.0,493.0,851.0,437.0,508.0,236.0,442.0,500.0,597.0,640.0,500.0,498.0,394.0,368.0,848.0,559.0,411.0,457.0,508.0,826.0,584.0,1034.0,,508.0,345.0,523.0,914.0,503.0,1074.0,584.0,846.0,688.0,549.0,429.0,508.0
USC00363028,432.0,445.0,610.0,1016.0,622.0,602.0,559.0,597.0,785.0,417.0,351.0,373.0,399.0,765.0,399.0,422.0,447.0,546.0,508.0,399.0,429.0,508.0,508.0,338.0,495.0,368.0,775.0,513.0,434.0,721.0,1143.0,541.0,932.0,455.0,531.0,406.0,559.0,599.0,572.0,648.0,305.0,716.0,462.0,1346.0,716.0,1250.0,353.0,686.0,559.0,528.0,594.0,693.0,,,551.0,1016.0,356.0,417.0,422.0,526.0,566.0,381.0,559.0,559.0,521.0,404.0,716.0,699.0,495.0,366.0,673.0,683.0,419.0,490.0
USC00380506,635.0,889.0,1143.0,635.0,1041.0,711.0,483.0,762.0,1270.0,645.0,777.0,767.0,739.0,1537.0,1184.0,709.0,1778.0,678.0,787.0,869.0,955.0,556.0,828.0,894.0,930.0,818.0,1097.0,1130.0,945.0,737.0,940.0,686.0,686.0,876.0,968.0,914.0,889.0,711.0,1270.0,1003.0,711.0,762.0,711.0,1361.0,889.0,940.0,876.0,1461.0,648.0,610.0,493.0,757.0,914.0,1476.0,800.0,767.0,627.0,538.0,640.0,549.0,516.0,533.0,663.0,610.0,1295.0,1113.0,635.0,889.0,584.0,678.0,622.0,533.0,584.0,1143.0
USC00382260,864.0,1118.0,851.0,1308.0,470.0,584.0,660.0,559.0,953.0,762.0,622.0,762.0,622.0,775.0,660.0,572.0,660.0,660.0,521.0,737.0,1067.0,432.0,1270.0,533.0,826.0,1054.0,737.0,533.0,1410.0,559.0,660.0,483.0,625.0,569.0,813.0,574.0,521.0,747.0,719.0,1250.0,734.0,1196.0,589.0,686.0,1186.0,584.0,676.0,610.0,724.0,526.0,544.0,635.0,508.0,1311.0,782.0,787.0,559.0,787.0,521.0,831.0,787.0,508.0,615.0,813.0,1763.0,1270.0,559.0,1664.0,917.0,1661.0,699.0,851.0,1219.0,876.0
USC00390043,470.0,292.0,686.0,747.0,284.0,406.0,386.0,241.0,559.0,630.0,394.0,531.0,541.0,617.0,808.0,749.0,399.0,495.0,544.0,419.0,411.0,419.0,508.0,927.0,368.0,282.0,640.0,615.0,488.0,699.0,665.0,617.0,442.0,452.0,447.0,434.0,432.0,724.0,371.0,363.0,409.0,424.0,495.0,409.0,775.0,734.0,523.0,909.0,676.0,345.0,594.0,363.0,455.0,782.0,488.0,498.0,711.0,549.0,335.0,381.0,1397.0,315.0,414.0,429.0,620.0,696.0,927.0,841.0,851.0,653.0,356.0,699.0,1080.0,536.0
USC00391972,406.0,401.0,411.0,439.0,838.0,376.0,404.0,399.0,366.0,538.0,,371.0,787.0,251.0,577.0,640.0,706.0,559.0,724.0,561.0,704.0,363.0,559.0,432.0,363.0,363.0,371.0,401.0,439.0,399.0,419.0,569.0,470.0,681.0,297.0,493.0,254.0,605.0,546.0,472.0,508.0,726.0,371.0,592.0,274.0,427.0,655.0,531.0,320.0,302.0,394.0,348.0,163.0,452.0,462.0,297.0,424.0,475.0,262.0,419.0,546.0,711.0,770.0,422.0,582.0,422.0,348.0,249.0,330.0,229.0,345.0,386.0,564.0,188.0
USC00392927,508.0,318.0,1067.0,592.0,211.0,485.0,716.0,239.0,300.0,648.0,564.0,323.0,427.0,584.0,356.0,696.0,483.0,358.0,991.0,396.0,1016.0,668.0,300.0,495.0,216.0,305.0,610.0,333.0,945.0,490.0,587.0,437.0,505.0,404.0,572.0,373.0,409.0,239.0,536.0,541.0,503.0,561.0,411.0,1702.0,655.0,932.0,889.0,808.0,361.0,1410.0,556.0,960.0,361.0,457.0,411.0,330.0,958.0,442.0,551.0,279.0,645.0,203.0,457.0,335.0,391.0,681.0,386.0,460.0,516.0,371.0,277.0,635.0,864.0,521.0
USC00393029,500.0,665.0,427.0,452.0,318.0,386.0,960.0,226.0,424.0,681.0,615.0,696.0,330.0,251.0,518.0,422.0,752.0,498.0,394.0,437.0,419.0,615.0,635.0,599.0,432.0,462.0,361.0,381.0,648.0,356.0,312.0,572.0,300.0,386.0,437.0,645.0,686.0,696.0,437.0,729.0,610.0,358.0,561.0,503.0,579.0,452.0,353.0,513.0,528.0,549.0,533.0,610.0,356.0,559.0,508.0,495.0,960.0,348.0,325.0,841.0,,508.0,864.0,221.0,521.0,584.0,1054.0,483.0,894.0,478.0,297.0,671.0,615.0,894.0
USC00394037,622.0,361.0,411.0,356.0,455.0,358.0,622.0,424.0,559.0,,511.0,470.0,551.0,368.0,399.0,432.0,688.0,528.0,320.0,445.0,533.0,592.0,559.0,389.0,274.0,597.0,363.0,368.0,584.0,452.0,488.0,665.0,622.0,414.0,485.0,610.0,462.0,635.0,381.0,851.0,737.0,508.0,483.0,521.0,749.0,419.0,368.0,653.0,983.0,457.0,584.0,1016.0,673.0,767.0,429.0,658.0,488.0,447.0,310.0,777.0,513.0,780.0,859.0,551.0,607.0,569.0,554.0,572.0,1468.0,480.0,307.0,610.0,427.0,894.0
USC00395481,361.0,300.0,485.0,531.0,483.0,406.0,442.0,318.0,658.0,500.0,528.0,965.0,1191.0,584.0,673.0,325.0,318.0,732.0,711.0,277.0,762.0,846.0,691.0,521.0,688.0,648.0,399.0,673.0,366.0,338.0,508.0,663.0,470.0,691.0,394.0,655.0,645.0,559.0,361.0,457.0,307.0,345.0,401.0,381.0,711.0,472.0,300.0,681.0,1019.0,516.0,536.0,686.0,655.0,518.0,472.0,648.0,1041.0,622.0,356.0,610.0,424.0,508.0,493.0,800.0,541.0,691.0,864.0,747.0,991.0,272.0,638.0,318.0,394.0,1054.0
USC00410493,800.0,660.0,914.0,1577.0,467.0,330.0,559.0,432.0,780.0,752.0,960.0,272.0,445.0,457.0,818.0,1003.0,434.0,1044.0,645.0,462.0,826.0,853.0,592.0,584.0,772.0,584.0,505.0,1247.0,582.0,,1026.0,615.0,445.0,411.0,861.0,841.0,1250.0,742.0,371.0,663.0,853.0,737.0,508.0,513.0,361.0,894.0,1722.0,1001.0,513.0,668.0,343.0,757.0,853.0,747.0,615.0,508.0,869.0,734.0,503.0,724.0,686.0,1369.0,439.0,538.0,1034.0,787.0,500.0,660.0,554.0,343.0,462.0,635.0,521.0,1448.0
USC00410639,673.0,2065.0,411.0,478.0,396.0,495.0,927.0,894.0,932.0,686.0,706.0,1011.0,615.0,493.0,630.0,798.0,2695.0,579.0,800.0,597.0,2362.0,996.0,1483.0,635.0,500.0,640.0,653.0,965.0,716.0,1280.0,889.0,643.0,1016.0,795.0,1222.0,808.0,874.0,782.0,455.0,1808.0,678.0,1107.0,986.0,1118.0,432.0,711.0,838.0,813.0,1110.0,709.0,1880.0,963.0,1199.0,818.0,838.0,1511.0,1313.0,643.0,1288.0,1008.0,546.0,587.0,1270.0,485.0,564.0,533.0,838.0,1191.0,780.0,853.0,1519.0,445.0,478.0,521.0
USC00414081,533.0,800.0,876.0,932.0,1115.0,909.0,1897.0,1298.0,2570.0,792.0,955.0,673.0,572.0,546.0,1067.0,1105.0,635.0,953.0,1227.0,1120.0,1080.0,813.0,927.0,800.0,787.0,907.0,549.0,434.0,859.0,599.0,737.0,841.0,711.0,673.0,1397.0,635.0,584.0,699.0,2807.0,1201.0,851.0,551.0,1910.0,1085.0,1082.0,953.0,1046.0,1588.0,734.0,508.0,1295.0,693.0,1146.0,757.0,1334.0,551.0,1069.0,945.0,747.0,577.0,564.0,1123.0,2068.0,884.0,762.0,1745.0,577.0,955.0,1080.0,833.0,792.0,686.0,1143.0,
USC00420730,,267.0,262.0,259.0,140.0,485.0,193.0,274.0,447.0,330.0,211.0,198.0,287.0,264.0,241.0,318.0,264.0,249.0,803.0,373.0,157.0,251.0,279.0,137.0,483.0,290.0,196.0,277.0,203.0,249.0,188.0,312.0,244.0,295.0,305.0,234.0,445.0,305.0,114.0,384.0,267.0,193.0,180.0,267.0,145.0,264.0,272.0,475.0,381.0,203.0,1524.0,762.0,254.0,254.0,183.0,399.0,147.0,267.0,168.0,229.0,348.0,262.0,254.0,384.0,203.0,127.0,239.0,257.0,231.0,191.0,544.0,292.0,183.0,351.0
